Name, According_To, Rank
Allenopithecus,Groves (1993),Genus
Allenopithecus,Groves (2005),Genus
Allenopithecus nigroviridis,Groves (1993),Species
Allenopithecus nigroviridis,Groves (2005),Species
Allocebus,Groves (1993),Genus
Allocebus,Groves (2005),Genus
Allocebus trichotis,Groves (1993),Species
Allocebus trichotis,Groves (2005),Species
Alouatta,Groves (1993),Genus
Alouatta,Groves (2005),Genus
Alouatta belzebul,Groves (1993),Species
Alouatta belzebul,Groves (2005),Species
Alouatta caraya,Groves (1993),Species
Alouatta caraya,Groves (2005),Species
Alouatta coibensis,Groves (1993),Species
Alouatta coibensis,Groves (2005),Species
Alouatta fusca,Groves (1993),Species
Alouatta guariba,Groves (2005),Species
Alouatta macconnelli,Groves (2005),Species
Alouatta nigerrima,Groves (2005),Species
Alouatta palliata,Groves (1993),Species
Alouatta palliata,Groves (2005),Species
Alouatta pigra,Groves (1993),Species
Alouatta pigra,Groves (2005),Species
Alouatta sara,Groves (1993),Species
Alouatta sara,Groves (2005),Species
Alouatta seniculus,Groves (1993),Species
Alouatta seniculus,Groves (2005),Species
Alouattinae,Groves (1993),Subfamily
Alouattinae,Groves (2005),Subfamily
Aotidae,Groves (2005),Family
Aotinae,Groves (1993),Subfamily
Aotus,Groves (1993),Genus
Aotus,Groves (2005),Genus
Aotus azarae,Groves (2005),Species
Aotus azarai,Groves (1993),Species
Aotus brumbacki,Groves (1993),Species
Aotus hershkovitzi,Groves (1993),Species
Aotus hershkovitzi,Groves (2005),Species
Aotus infulatus,Groves (1993),Species
Aotus lemurinus,Groves (1993),Species
Aotus lemurinus,Groves (2005),Species
Aotus miconax,Groves (1993),Species
Aotus miconax,Groves (2005),Species
Aotus nancymaae,Groves (1993),Species
Aotus nancymaae,Groves (2005),Species
Aotus nigriceps,Groves (1993),Species
Aotus nigriceps,Groves (2005),Species
Aotus trivirgatus,Groves (1993),Species
Aotus trivirgatus,Groves (2005),Species
Aotus vociferans,Groves (1993),Species
Aotus vociferans,Groves (2005),Species
Arctocebus,Groves (1993),Genus
Arctocebus,Groves (2005),Genus
Arctocebus aureus,Groves (1993),Species
Arctocebus aureus,Groves (2005),Species
Arctocebus calabarensis,Groves (1993),Species
Arctocebus calabarensis,Groves (2005),Species
Ateles,Groves (1993),Genus
Ateles,Groves (2005),Genus
Ateles belzebuth,Groves (1993),Species
Ateles belzebuth,Groves (2005),Species
Ateles chamek,Groves (1993),Species
Ateles chamek,Groves (2005),Species
Ateles fusciceps,Groves (1993),Species
Ateles fusciceps,Groves (2005),Species
Ateles geoffroyi,Groves (1993),Species
Ateles geoffroyi,Groves (2005),Species
Ateles hybridus,Groves (2005),Species
Ateles marginatus,Groves (1993),Species
Ateles marginatus,Groves (2005),Species
Ateles paniscus,Groves (1993),Species
Ateles paniscus,Groves (2005),Species
Atelidae,Groves (2005),Family
Atelinae,Groves (1993),Subfamily
Atelinae,Groves (2005),Subfamily
Avahi,Groves (1993),Genus
Avahi,Groves (2005),Genus
Avahi laniger,Groves (1993),Species
Avahi laniger,Groves (2005),Species
Avahi occidentalis,Groves (2005),Species
Avahi unicolor,Groves (2005),Species
Brachyteles,Groves (1993),Genus
Brachyteles,Groves (2005),Genus
Brachyteles arachnoides,Groves (1993),Species
Brachyteles arachnoides,Groves (2005),Species
Brachyteles hypoxanthus,Groves (2005),Species
Bunopithecus,Groves (2005),Genus
Bunopithecus hoolock,Groves (2005),Species
Cacajao,Groves (1993),Genus
Cacajao,Groves (2005),Genus
Cacajao calvus,Groves (1993),Species
Cacajao calvus,Groves (2005),Species
Cacajao melanocephalus,Groves (1993),Species
Cacajao melanocephalus,Groves (2005),Species
Callicebinae,Groves (1993),Subfamily
Callicebinae,Groves (2005),Subfamily
Callicebus,Groves (1993),Genus
Callicebus,Groves (2005),Genus
Callicebus baptista,Groves (2005),Species
Callicebus barbarabrownae,Groves (2005),Species
Callicebus bernhardi,Groves (2005),Species
Callicebus brunneus,Groves (1993),Species
Callicebus brunneus,Groves (2005),Species
Callicebus caligatus,Groves (1993),Species
Callicebus caligatus,Groves (2005),Species
Callicebus cinerascens,Groves (1993),Species
Callicebus cinerascens,Groves (2005),Species
Callicebus coimbrai,Groves (2005),Species
Callicebus cupreus,Groves (1993),Species
Callicebus cupreus,Groves (2005),Species
Callicebus discolor,Groves (2005),Species
Callicebus donacophilus,Groves (1993),Species
Callicebus donacophilus,Groves (2005),Species
Callicebus dubius,Groves (1993),Species
Callicebus dubius,Groves (2005),Species
Callicebus hoffmannsi,Groves (1993),Species
Callicebus hoffmannsi,Groves (2005),Species
Callicebus lucifer,Groves (2005),Species
Callicebus lugens,Groves (2005),Species
Callicebus medemi,Groves (2005),Species
Callicebus melanochir,Groves (2005),Species
Callicebus modestus,Groves (1993),Species
Callicebus modestus,Groves (2005),Species
Callicebus moloch,Groves (1993),Species
Callicebus moloch,Groves (2005),Species
Callicebus nigrifrons,Groves (2005),Species
Callicebus oenanthe,Groves (1993),Species
Callicebus oenanthe,Groves (2005),Species
Callicebus olallae,Groves (1993),Species
Callicebus olallae,Groves (2005),Species
Callicebus ornatus,Groves (2005),Species
Callicebus pallescens,Groves (2005),Species
Callicebus personatus,Groves (1993),Species
Callicebus personatus,Groves (2005),Species
Callicebus purinus,Groves (2005),Species
Callicebus regulus,Groves (2005),Species
Callicebus stephennashi,Groves (2005),Species
Callicebus torquatus,Groves (1993),Species
Callicebus torquatus,Groves (2005),Species
Callimico,Groves (1993),Genus
Callimico,Groves (2005),Genus
Callimico goeldii,Groves (1993),Species
Callimico goeldii,Groves (2005),Species
Callithrix,Groves (1993),Genus
Callithrix,Groves (2005),Genus
Callithrix acariensis,Groves (2005),Species
Callithrix argentata,Groves (1993),Species
Callithrix argentata,Groves (2005),Species
Callithrix aurita,Groves (1993),Species
Callithrix aurita,Groves (2005),Species
Callithrix chrysoleuca,Groves (2005),Species
Callithrix emiliae,Groves (2005),Species
Callithrix flaviceps,Groves (1993),Species
Callithrix flaviceps,Groves (2005),Species
Callithrix geoffroyi,Groves (1993),Species
Callithrix geoffroyi,Groves (2005),Species
Callithrix humeralifera,Groves (1993),Species
Callithrix humeralifera,Groves (2005),Species
Callithrix humilis,Groves (2005),Species
Callithrix intermedia,Groves (2005),Species
Callithrix jacchus,Groves (1993),Species
Callithrix jacchus,Groves (2005),Species
Callithrix kuhlii,Groves (1993),Species
Callithrix kuhlii,Groves (2005),Species
Callithrix leucippe,Groves (2005),Species
Callithrix manicorensis,Groves (2005),Species
Callithrix marcai,Groves (2005),Species
Callithrix mauesi,Groves (2005),Species
Callithrix melanura,Groves (2005),Species
Callithrix nigriceps,Groves (2005),Species
Callithrix penicillata,Groves (1993),Species
Callithrix penicillata,Groves (2005),Species
Callithrix pygmaea,Groves (1993),Species
Callithrix pygmaea,Groves (2005),Species
Callithrix saterei,Groves (2005),Species
Callitrichidae,Groves (1993),Family
Callitrichinae,Groves (2005),Subfamily
Catarrhini,Groves (2005),Parvorder
Cebidae,Groves (1993),Family
Cebidae,Groves (2005),Family
Cebinae,Groves (1993),Subfamily
Cebinae,Groves (2005),Subfamily
Cebus,Groves (1993),Genus
Cebus,Groves (2005),Genus
Cebus albifrons,Groves (1993),Species
Cebus albifrons,Groves (2005),Species
Cebus apella,Groves (1993),Species
Cebus apella,Groves (2005),Species
Cebus capucinus,Groves (1993),Species
Cebus capucinus,Groves (2005),Species
Cebus kaapori,Groves (2005),Species
Cebus libidinosus,Groves (2005),Species
Cebus nigritus,Groves (2005),Species
Cebus olivaceus,Groves (1993),Species
Cebus olivaceus,Groves (2005),Species
Cebus xanthosternos,Groves (2005),Species
Cercocebus,Groves (1993),Genus
Cercocebus,Groves (2005),Genus
Cercocebus agilis,Groves (1993),Species
Cercocebus agilis,Groves (2005),Species
Cercocebus atys,Groves (2005),Species
Cercocebus chrysogaster,Groves (2005),Species
Cercocebus galeritus,Groves (1993),Species
Cercocebus galeritus,Groves (2005),Species
Cercocebus sanjei,Groves (2005),Species
Cercocebus torquatus,Groves (1993),Species
Cercocebus torquatus,Groves (2005),Species
Cercopithecidae,Groves (1993),Family
Cercopithecidae,Groves (2005),Family
Cercopithecinae,Groves (1993),Subfamily
Cercopithecinae,Groves (2005),Subfamily
Cercopithecoidea,Groves (2005),Superfamily
Cercopithecus,Groves (1993),Genus
Cercopithecus,Groves (2005),Genus
Cercopithecus albogularis,Groves (2005),Species
Cercopithecus ascanius,Groves (1993),Species
Cercopithecus ascanius,Groves (2005),Species
Cercopithecus campbelli,Groves (1993),Species
Cercopithecus campbelli,Groves (2005),Species
Cercopithecus cephus,Groves (1993),Species
Cercopithecus cephus,Groves (2005),Species
Cercopithecus denti,Groves (2005),Species
Cercopithecus diana,Groves (1993),Species
Cercopithecus diana,Groves (2005),Species
Cercopithecus doggetti,Groves (2005),Species
Cercopithecus dryas,Groves (1993),Species
Cercopithecus dryas,Groves (2005),Species
Cercopithecus erythrogaster,Groves (1993),Species
Cercopithecus erythrogaster,Groves (2005),Species
Cercopithecus erythrotis,Groves (1993),Species
Cercopithecus erythrotis,Groves (2005),Species
Cercopithecus hamlyni,Groves (1993),Species
Cercopithecus hamlyni,Groves (2005),Species
Cercopithecus kandti,Groves (2005),Species
Cercopithecus lhoesti,Groves (1993),Species
Cercopithecus lhoesti,Groves (2005),Species
Cercopithecus lowei,Groves (2005),Species
Cercopithecus mitis,Groves (1993),Species
Cercopithecus mitis,Groves (2005),Species
Cercopithecus mona,Groves (1993),Species
Cercopithecus mona,Groves (2005),Species
Cercopithecus neglectus,Groves (1993),Species
Cercopithecus neglectus,Groves (2005),Species
Cercopithecus nictitans,Groves (1993),Species
Cercopithecus nictitans,Groves (2005),Species
Cercopithecus petaurista,Groves (1993),Species
Cercopithecus petaurista,Groves (2005),Species
Cercopithecus pogonias,Groves (1993),Species
Cercopithecus pogonias,Groves (2005),Species
Cercopithecus preussi,Groves (1993),Species
Cercopithecus preussi,Groves (2005),Species
Cercopithecus roloway,Groves (2005),Species
Cercopithecus sclateri,Groves (1993),Species
Cercopithecus sclateri,Groves (2005),Species
Cercopithecus solatus,Groves (1993),Species
Cercopithecus solatus,Groves (2005),Species
Cercopithecus wolfi,Groves (1993),Species
Cercopithecus wolfi,Groves (2005),Species
Cheirogaleidae,Groves (1993),Family
Cheirogaleinae,Groves (1993),Subfamily
Cheirogaleoidae,Groves (2005),Family
Cheirogaleoidea,Groves (2005),Superfamily
Cheirogaleus,Groves (1993),Genus
Cheirogaleus,Groves (2005),Genus
Cheirogaleus adipicaudatus,Groves (2005),Species
Cheirogaleus crossleyi,Groves (2005),Species
Cheirogaleus major,Groves (1993),Species
Cheirogaleus major,Groves (2005),Species
Cheirogaleus medius,Groves (1993),Species
Cheirogaleus medius,Groves (2005),Species
Cheirogaleus minusculus,Groves (2005),Species
Cheirogaleus ravus,Groves (2005),Species
Cheirogaleus sibreei,Groves (2005),Species
Chiromyiformes,Groves (2005),Infraorder
Chiropotes,Groves (1993),Genus
Chiropotes,Groves (2005),Genus
Chiropotes albinasus,Groves (1993),Species
Chiropotes albinasus,Groves (2005),Species
Chiropotes chiropotes,Groves (2005),Species
Chiropotes israelita,Groves (2005),Species
Chiropotes satanas,Groves (1993),Species
Chiropotes satanas,Groves (2005),Species
Chiropotes utahickae,Groves (2005),Species
Chlorocebus,Groves (1993),Genus
Chlorocebus,Groves (2005),Genus
Chlorocebus aethiops,Groves (1993),Species
Chlorocebus aethiops,Groves (2005),Species
Chlorocebus cynosuros,Groves (2005),Species
Chlorocebus djamdjamensis,Groves (2005),Species
Chlorocebus pygerythrus,Groves (2005),Species
Chlorocebus sabaeus,Groves (2005),Species
Chlorocebus tantalus,Groves (2005),Species
Colobinae,Groves (1993),Subfamily
Colobinae,Groves (2005),Subfamily
Colobus,Groves (1993),Genus
Colobus,Groves (2005),Genus
Colobus angolensis,Groves (1993),Species
Colobus angolensis,Groves (2005),Species
Colobus guereza,Groves (1993),Species
Colobus guereza,Groves (2005),Species
Colobus polykomos,Groves (1993),Species
Colobus polykomos,Groves (2005),Species
Colobus satanas,Groves (1993),Species
Colobus stanas,Groves (2005),Species
Colobus vellerosus,Groves (2005),Species
Daubentonia,Groves (1993),Genus
Daubentonia,Groves (2005),Genus
Daubentonia madagascariensis,Groves (1993),Species
Daubentonia madagascariensis,Groves (2005),Species
Daubentoniidae,Groves (1993),Family
Daubentoniidae,Groves (2005),Family
Erythrocebus,Groves (1993),Genus
Erythrocebus,Groves (2005),Genus
Erythrocebus patas,Groves (1993),Species
Erythrocebus patas,Groves (2005),Species
Eulemur,Groves (1993),Genus
Eulemur,Groves (2005),Genus
Eulemur albifrons,Groves (2005),Species
Eulemur albocollaris,Groves (2005),Species
Eulemur cinereiceps,Groves (2005),Species
Eulemur collaris,Groves (2005),Species
Eulemur coronatus,Groves (1993),Species
Eulemur coronatus,Groves (2005),Species
Eulemur fulvus,Groves (1993),Species
Eulemur fulvus,Groves (2005),Species
Eulemur macaco,Groves (1993),Species
Eulemur macaco,Groves (2005),Species
Eulemur mongoz,Groves (1993),Species
Eulemur mongoz,Groves (2005),Species
Eulemur rubriventer,Groves (1993),Species
Eulemur rubriventer,Groves (2005),Species
Eulemur rufus,Groves (2005),Species
Eulemur sanfordi,Groves (2005),Species
Euoticus,Groves (1993),Genus
Euoticus,Groves (2005),Genus
Euoticus elegantulus,Groves (1993),Species
Euoticus elegantulus,Groves (2005),Species
Euoticus pallidus,Groves (1993),Species
Euoticus pallidus,Groves (2005),Species
Galagidae,Groves (2005),Family
Galago,Groves (1993),Genus
Galago,Groves (2005),Genus
Galago alleni,Groves (1993),Species
Galago alleni,Groves (2005),Species
Galago cameronensis,Groves (2005),Species
Galago demidoff,Groves (2005),Species
Galago gabonensis,Groves (2005),Species
Galago gallarum,Groves (1993),Species
Galago gallarum,Groves (2005),Species
Galago granti,Groves (2005),Species
Galago matschiei,Groves (1993),Species
Galago matschiei,Groves (2005),Species
Galago moholi,Groves (1993),Species
Galago moholi,Groves (2005),Species
Galago nyasae,Groves (2005),Species
Galago orinus,Groves (2005),Species
Galago rondoensis,Groves (2005),Species
Galago senegalensis,Groves (1993),Species
Galago senegalensis,Groves (2005),Species
Galago thomasi,Groves (2005),Species
Galago zanzibaricus,Groves (2005),Species
Galagoides,Groves (1993),Genus
Galagoides demidoff,Groves (1993),Species
Galagoides zanzibaricus,Groves (1993),Species
Galagonidae,Groves (1993),Family
Gorilla,Groves (1993),Genus
Gorilla,Groves (2005),Genus
Gorilla beringei,Groves (2005),Species
Gorilla gorilla,Groves (1993),Species
Gorilla gorilla,Groves (2005),Species
Hapalemur,Groves (1993),Genus
Hapalemur,Groves (2005),Genus
Hapalemur alaotrensis,Groves (2005),Species
Hapalemur aureus,Groves (1993),Species
Hapalemur aureus,Groves (2005),Species
Hapalemur griseus,Groves (2005),Species
Hapalemur grisues,Groves (1993),Species
Hapalemur occidentalis,Groves (2005),Species
Hapalemur simus,Groves (1993),Species
Haplorrhini,Groves (2005),Suborder
Hominidae,Groves (1993),Family
Hominidae,Groves (2005),Family
Hominoidea,Groves (2005),Superfamily
Homo,Groves (1993),Genus
Homo,Groves (2005),Genus
Homo sapiens,Groves (1993),Species
Homo sapiens,Groves (2005),Species
Hylobates,Groves (1993),Genus
Hylobates,Groves (2005),Genus
Hylobates agilis,Groves (1993),Species
Hylobates agilis,Groves (2005),Species
Hylobates albibarbis,Groves (2005),Species
Hylobates concolor,Groves (1993),Species
Hylobates gabriellae,Groves (1993),Species
Hylobates hoolock,Groves (1993),Species
Hylobates klossii,Groves (1993),Species
