Name, According_To, Rank
Hylobates klossii,Groves (2005),Species
Hylobates lar,Groves (1993),Species
Hylobates lar,Groves (2005),Species
Hylobates leucogenys,Groves (1993),Species
Hylobates moloch,Groves (1993),Species
Hylobates moloch,Groves (2005),Species
Hylobates muelleri,Groves (1993),Species
Hylobates muelleri,Groves (2005),Species
Hylobates pileatus,Groves (1993),Species
Hylobates pileatus,Groves (2005),Species
Hylobates syndactylus,Groves (1993),Species
Hylobatidae,Groves (1993),Family
Hylobatidae,Groves (2005),Family
Indri,Groves (1993),Genus
Indri,Groves (2005),Genus
Indri indri,Groves (1993),Species
Indri indri,Groves (2005),Species
Indridae,Groves (1993),Family
Indriidae,Groves (2005),Family
Lagothrix,Groves (1993),Genus
Lagothrix,Groves (2005),Genus
Lagothrix cana,Groves (2005),Species
Lagothrix flavicauda,Groves (1993),Species
Lagothrix lagotricha,Groves (1993),Species
Lagothrix lagotricha,Groves (2005),Species
Lagothrix lugens,Groves (2005),Species
Lagothrix poeppigii,Groves (2005),Species
Lemur,Groves (1993),Genus
Lemur,Groves (2005),Genus
Lemur catta,Groves (1993),Species
Lemur catta,Groves (2005),Species
Lemuridae,Groves (1993),Family
Lemuridae,Groves (2005),Family
Lemuriformes,Groves (2005),Infraorder
Lemuroidea,Groves (2005),Superfamily
Leontopithecus,Groves (1993),Genus
Leontopithecus,Groves (2005),Genus
Leontopithecus caissara,Groves (1993),Species
Leontopithecus caissara,Groves (2005),Species
Leontopithecus chrysomelas,Groves (1993),Species
Leontopithecus chrysomelas,Groves (2005),Species
Leontopithecus chrysopygus,Groves (1993),Species
Leontopithecus chrysopygus,Groves (2005),Species
Leontopithecus rosalia,Groves (1993),Species
Leontopithecus rosalia,Groves (2005),Species
Lepilemur,Groves (1993),Genus
Lepilemur,Groves (2005),Genus
Lepilemur ankaranensis,Groves (2005),Species
Lepilemur dorsalis,Groves (1993),Species
Lepilemur dorsalis,Groves (2005),Species
Lepilemur edwardsi,Groves (1993),Species
Lepilemur edwardsi,Groves (2005),Species
Lepilemur leucopus,Groves (1993),Species
Lepilemur leucopus,Groves (2005),Species
Lepilemur microdon,Groves (2005),Species
Lepilemur mircrodon,Groves (1993),Species
Lepilemur mustelinus,Groves (1993),Species
Lepilemur mustelinus,Groves (2005),Species
Lepilemur ruficaudatus,Groves (1993),Species
Lepilemur ruficaudatus,Groves (2005),Species
Lepilemur septentrionalis,Groves (1993),Species
Lepilemur septentrionalis,Groves (2005),Species
Lepilemuridae,Groves (2005),Family
Lophocebus,Groves (1993),Genus
Lophocebus,Groves (2005),Genus
Lophocebus albigena,Groves (1993),Species
Lophocebus albigena,Groves (2005),Species
Lophocebus aterrimus,Groves (2005),Species
Lophocebus opdenboschi,Groves (2005),Species
Loridae,Groves (1993),Family
Loris,Groves (1993),Genus
Loris,Groves (2005),Genus
Loris lydekkerianus,Groves (2005),Species
Loris tardigradus,Groves (1993),Species
Loris tardigradus,Groves (2005),Species
Lorisidae,Groves (2005),Family
Lorisiformes,Groves (2005),Infraorder
Macaca,Groves (1993),Genus
Macaca,Groves (2005),Genus
Macaca arctoides,Groves (1993),Species
Macaca arctoides,Groves (2005),Species
Macaca assamensis,Groves (1993),Species
Macaca assamensis,Groves (2005),Species
Macaca cyclopis,Groves (1993),Species
Macaca cyclopis,Groves (2005),Species
Macaca fascicularis,Groves (1993),Species
Macaca fascicularis,Groves (2005),Species
Macaca fuscata,Groves (1993),Species
Macaca fuscata,Groves (2005),Species
Macaca hecki,Groves (2005),Species
Macaca leonina,Groves (2005),Species
Macaca maura,Groves (1993),Species
Macaca maura,Groves (2005),Species
Macaca mulatta,Groves (1993),Species
Macaca mulatta,Groves (2005),Species
Macaca nemestrina,Groves (1993),Species
Macaca nemestrina,Groves (2005),Species
Macaca nigra,Groves (1993),Species
Macaca nigra,Groves (2005),Species
Macaca nigrescens,Groves (2005),Species
Macaca ochreata,Groves (1993),Species
Macaca ochreata,Groves (2005),Species
Macaca pagensis,Groves (2005),Species
Macaca radiata,Groves (1993),Species
Macaca radiata,Groves (2005),Species
Macaca siberu,Groves (2005),Species
Macaca silenus,Groves (1993),Species
Macaca silenus,Groves (2005),Species
Macaca sinica,Groves (1993),Species
Macaca sinica,Groves (2005),Species
Macaca sylvanus,Groves (1993),Species
Macaca sylvanus,Groves (2005),Species
Macaca thibetana,Groves (1993),Species
Macaca thibetana,Groves (2005),Species
Macaca tonkeana,Groves (1993),Species
Macaca tonkeana,Groves (2005),Species
Mandrillus,Groves (1993),Genus
Mandrillus,Groves (2005),Genus
Mandrillus leucophaeus,Groves (1993),Species
Mandrillus leucophaeus,Groves (2005),Species
Mandrillus sphinx,Groves (1993),Species
Mandrillus sphinx,Groves (2005),Species
Megaladapidae,Groves (1993),Family
Microcebus,Groves (1993),Genus
Microcebus,Groves (2005),Genus
Microcebus berthae,Groves (2005),Species
Microcebus coquereli,Groves (1993),Species
Microcebus griseorufus,Groves (2005),Species
Microcebus murinus,Groves (1993),Species
Microcebus murinus,Groves (2005),Species
Microcebus myoxinus,Groves (2005),Species
Microcebus ravelobensis,Groves (2005),Species
Microcebus rufus,Groves (1993),Species
Microcebus rufus,Groves (2005),Species
Microcebus sambiranensis,Groves (2005),Species
Microcebus tavaratra,Groves (2005),Species
Miopithecus,Groves (1993),Genus
Miopithecus,Groves (2005),Genus
Miopithecus ogouensis,Groves (2005),Species
Miopithecus talapoin,Groves (1993),Species
Miopithecus talapoin,Groves (2005),Species
Mirza,Groves (2005),Genus
Mirza coquereli,Groves (2005),Species
Nasalis,Groves (1993),Genus
Nasalis,Groves (2005),Genus
Nasalis concolor,Groves (1993),Species
Nasalis larvatus,Groves (1993),Species
Nasalis larvatus,Groves (2005),Species
Nomascus,Groves (2005),Genus
Nomascus concolor,Groves (2005),Species
Nomascus gabriellae,Groves (2005),Species
Nomascus hainanus,Groves (2005),Species
Nomascus leucogenys,Groves (2005),Species
Nomascus siki,Groves (2005),Species
Nycticebus,Groves (1993),Genus
Nycticebus,Groves (2005),Genus
Nycticebus bengalensis,Groves (2005),Species
Nycticebus coucang,Groves (1993),Species
Nycticebus coucang,Groves (2005),Species
Nycticebus pygmaeus,Groves (1993),Species
Nycticebus pygmaeus,Groves (2005),Species
Oreonax,Groves (2005),Genus
Oreonax flavicauda,Groves (2005),Species
Otolemur,Groves (1993),Genus
Otolemur,Groves (2005),Genus
Otolemur crassicaudatus,Groves (1993),Species
Otolemur crassicaudatus,Groves (2005),Species
Otolemur garnettii,Groves (1993),Species
Otolemur garnettii,Groves (2005),Species
Otolemur monteiri,Groves (2005),Species
Pan,Groves (1993),Genus
Pan,Groves (2005),Genus
Pan paniscus,Groves (1993),Species
Pan paniscus,Groves (2005),Species
Pan troglodytes,Groves (1993),Species
Pan troglodytes,Groves (2005),Species
Papio,Groves (1993),Genus
Papio,Groves (2005),Genus
Papio  anubis,Groves (2005),Species
Papio cynocephalus,Groves (2005),Species
Papio hamadryas,Groves (1993),Species
Papio hamadryas,Groves (2005),Species
Papio papio,Groves (2005),Species
Papio ursius,Groves (2005),Species
Perodicticus,Groves (1993),Genus
Perodicticus,Groves (2005),Genus
Perodicticus potto,Groves (1993),Species
Perodicticus potto,Groves (2005),Species
Phaner,Groves (1993),Genus
Phaner,Groves (2005),Genus
Phaner electromontis,Groves (2005),Species
Phaner furcifer,Groves (1993),Species
Phaner furcifer,Groves (2005),Species
Phaner pallescens,Groves (2005),Species
Phaner parienti,Groves (2005),Species
Phanerinae,Groves (1993),Subfamily
Piliocolobus,Groves (2005),Genus
Piliocolobus badius,Groves (2005),Species
Piliocolobus foai,Groves (2005),Species
Piliocolobus gordonorum,Groves (2005),Species
Piliocolobus kirkii,Groves (2005),Species
Piliocolobus pennantii,Groves (2005),Species
Piliocolobus preussi,Groves (2005),Species
Piliocolobus rufomitratus,Groves (2005),Species
Piliocolobus tephrosceles,Groves (2005),Species
Piliocolobus tholloni,Groves (2005),Species
Pithecia,Groves (1993),Genus
Pithecia,Groves (2005),Genus
Pithecia aequatorialis,Groves (1993),Species
Pithecia aequatorialis,Groves (2005),Species
Pithecia albicans,Groves (1993),Species
Pithecia albicans,Groves (2005),Species
Pithecia irrorata,Groves (1993),Species
Pithecia irrorata,Groves (2005),Species
Pithecia monachus,Groves (1993),Species
Pithecia monachus,Groves (2005),Species
Pithecia pithecia,Groves (1993),Species
Pithecia pithecia,Groves (2005),Species
Pitheciidae,Groves (2005),Family
Pitheciinae,Groves (1993),Subfamily
Pitheciinae,Groves (2005),Subfamily
Platyrrhini,Groves (2005),Parvorder
Pongo,Groves (1993),Genus
Pongo,Groves (2005),Genus
Pongo abelii,Groves (2005),Species
Pongo pygmaeus,Groves (1993),Species
Pongo pygmaeus,Groves (2005),Species
Presbytis,Groves (1993),Genus
Presbytis,Groves (2005),Genus
Presbytis chrysomelas,Groves (2005),Species
Presbytis comata,Groves (1993),Species
Presbytis comata,Groves (2005),Species
Presbytis femoralis,Groves (1993),Species
Presbytis femoralis,Groves (2005),Species
Presbytis frontata,Groves (1993),Species
Presbytis frontata,Groves (2005),Species
Presbytis hosei,Groves (1993),Species
Presbytis hosei,Groves (2005),Species
Presbytis melalophos,Groves (1993),Species
Presbytis melalophos,Groves (2005),Species
Presbytis natunae,Groves (2005),Species
Presbytis potenziani,Groves (1993),Species
Presbytis potenziani,Groves (2005),Species
Presbytis rubicunda,Groves (1993),Species
Presbytis rubicunda,Groves (2005),Species
Presbytis siamensis,Groves (2005),Species
Presbytis thomasi,Groves (1993),Species
Presbytis thomasi,Groves (2005),Species
Primates,Groves (1993),Order
Primates,Groves (2005),Order
Procolobus,Groves (1993),Genus
Procolobus,Groves (2005),Genus
Procolobus badius,Groves (1993),Species
Procolobus pennantii,Groves (1993),Species
Procolobus preussi,Groves (1993),Species
Procolobus rufomitratus,Groves (1993),Species
Procolobus verus,Groves (1993),Species
Procolobus verus,Groves (2005),Species
Prolemur,Groves (2005),Genus
Prolemur simus,Groves (2005),Species
Propithecus,Groves (1993),Genus
Propithecus,Groves (2005),Genus
Propithecus coquereli,Groves (2005),Species
Propithecus deckenii,Groves (2005),Species
Propithecus diadema,Groves (1993),Species
Propithecus diadema,Groves (2005),Species
Propithecus edwardsi,Groves (2005),Species
Propithecus perrieri,Groves (2005),Species
Propithecus tattersalli,Groves (1993),Species
Propithecus tattersalli,Groves (2005),Species
Propithecus verreauxi,Groves (1993),Species
Propithecus verreauxi,Groves (2005),Species
Pseudopotto,Groves (2005),Genus
Pseudopotto martini,Groves (2005),Species
Pygathrix,Groves (1993),Genus
Pygathrix,Groves (2005),Genus
Pygathrix avunculus,Groves (1993),Species
Pygathrix bieti,Groves (1993),Species
Pygathrix brelichi,Groves (1993),Species
Pygathrix cinerea,Groves (2005),Species
Pygathrix nemaeus,Groves (1993),Species
Pygathrix nemaeus,Groves (2005),Species
Pygathrix nigripes,Groves (2005),Species
Pygathrix roxellana,Groves (1993),Species
Rhinopithecus,Groves (2005),Genus
Rhinopithecus avunculus,Groves (2005),Species
Rhinopithecus bieti,Groves (2005),Species
Rhinopithecus brelichi,Groves (2005),Species
Rhinopithecus roxellana,Groves (2005),Species
Saguinus,Groves (1993),Genus
Saguinus,Groves (2005),Genus
Saguinus bicolor,Groves (1993),Species
Saguinus bicolor,Groves (2005),Species
Saguinus fuscicollis,Groves (1993),Species
Saguinus fuscicollis,Groves (2005),Species
Saguinus geoffroyi,Groves (1993),Species
Saguinus geoffroyi,Groves (2005),Species
Saguinus graellsi,Groves (2005),Species
Saguinus imperator,Groves (1993),Species
Saguinus imperator,Groves (2005),Species
Saguinus inustus,Groves (1993),Species
Saguinus inustus,Groves (2005),Species
Saguinus labiatus,Groves (1993),Species
Saguinus labiatus,Groves (2005),Species
Saguinus leucopus,Groves (1993),Species
Saguinus leucopus,Groves (2005),Species
Saguinus martinsi,Groves (2005),Species
Saguinus melanoleucus,Groves (2005),Species
Saguinus midas,Groves (1993),Species
Saguinus midas,Groves (2005),Species
Saguinus mystax,Groves (1993),Species
Saguinus mystax,Groves (2005),Species
Saguinus niger,Groves (2005),Species
Saguinus nigricollis,Groves (1993),Species
Saguinus nigricollis,Groves (2005),Species
Saguinus oedipus,Groves (1993),Species
Saguinus oedipus,Groves (2005),Species
Saguinus pileatus,Groves (2005),Species
Saguinus tripartitus,Groves (1993),Species
Saguinus tripartitus,Groves (2005),Species
Saimiri,Groves (1993),Genus
Saimiri,Groves (2005),Genus
Saimiri boliviensis,Groves (1993),Species
Saimiri boliviensis,Groves (2005),Species
Saimiri oerstedii,Groves (1993),Species
Saimiri oerstedii,Groves (2005),Species
Saimiri sciureus,Groves (1993),Species
Saimiri sciureus,Groves (2005),Species
Saimiri ustus,Groves (1993),Species
Saimiri ustus,Groves (2005),Species
Saimiri vanzolinii,Groves (1993),Species
Saimiri vanzolinii,Groves (2005),Species
Saimiriinae,Groves (2005),Subfamily
Semnopithecus,Groves (1993),Genus
Semnopithecus,Groves (2005),Genus
Semnopithecus ajax,Groves (2005),Species
Semnopithecus dussumieri,Groves (2005),Species
Semnopithecus entellus,Groves (1993),Species
Semnopithecus entellus,Groves (2005),Species
Semnopithecus hector,Groves (2005),Species
Semnopithecus hypoleucos,Groves (2005),Species
Semnopithecus priam,Groves (2005),Species
Semnopithecus schistaceus,Groves (2005),Species
Simias,Groves (2005),Genus
Simias concolor,Groves (2005),Species
Simiiformes,Groves (2005),Infraorder
Strepsirrhini,Groves (2005),Suborder
Symphalangus,Groves (2005),Genus
Symphalangus syndactylus,Groves (2005),Species
Tarsiidae,Groves (1993),Family
Tarsiidae,Groves (2005),Family
Tarsiiformes,Groves (2005),Infraorder
Tarsius,Groves (1993),Genus
Tarsius,Groves (2005),Genus
Tarsius bancanus,Groves (1993),Species
Tarsius bancanus,Groves (2005),Species
Tarsius dentatus,Groves (2005),Species
Tarsius dianae,Groves (1993),Species
Tarsius pelengensis,Groves (2005),Species
Tarsius pumilus,Groves (1993),Species
Tarsius pumilus,Groves (2005),Species
Tarsius sangirensis,Groves (2005),Species
Tarsius spectrum,Groves (1993),Species
Tarsius syrichta,Groves (1993),Species
Tarsius syrichta,Groves (2005),Species
Tarsius tarsier,Groves (2005),Species
Theropithecus,Groves (1993),Genus
Theropithecus,Groves (2005),Genus
Theropithecus gelada,Groves (1993),Species
Theropithecus gelada,Groves (2005),Species
Trachypithecus,Groves (1993),Genus
Trachypithecus,Groves (2005),Genus
Trachypithecus auratus,Groves (1993),Species
Trachypithecus auratus,Groves (2005),Species
Trachypithecus barbei,Groves (2005),Species
Trachypithecus cristatus,Groves (1993),Species
Trachypithecus cristatus,Groves (2005),Species
Trachypithecus delacouri,Groves (2005),Species
Trachypithecus ebenus,Groves (2005),Species
Trachypithecus francoisi,Groves (1993),Species
Trachypithecus francoisi,Groves (2005),Species
Trachypithecus geei,Groves (1993),Species
Trachypithecus geei,Groves (2005),Species
Trachypithecus germaini,Groves (2005),Species
Trachypithecus hatinhensis,Groves (2005),Species
Trachypithecus johnii,Groves (1993),Species
Trachypithecus johnii,Groves (2005),Species
Trachypithecus laotum,Groves (2005),Species
Trachypithecus obscurus,Groves (1993),Species
Trachypithecus obscurus,Groves (2005),Species
Trachypithecus phayrei,Groves (1993),Species
Trachypithecus phayrei,Groves (2005),Species
Trachypithecus pileatus,Groves (1993),Species
Trachypithecus pileautus,Groves (2005),Species
Trachypithecus poliocephalus,Groves (2005),Species
Trachypithecus shortridgei,Groves (2005),Species
Trachypithecus vetulus,Groves (1993),Species
Trachypithecus vetulus,Groves (2005),Species
Varecia,Groves (1993),Genus
Varecia,Groves (2005),Genus
Varecia rubra,Groves (2005),Species
Varecia variegata,Groves (1993),Species
Varecia variegata,Groves (2005),Species
